Register content:
0 = 65485
1 = 1
2 = 6
3 = 9
4 = 0
5 = 0
6 = 0
7 = 0
8 = 0
9 = 0
10 = 0
11 = 0
12 = 0
13 = 65485
14 = 52
15 = 56
Memory content:
mem[0] = 2
mem[65436] = 47
mem[65438] = 1
mem[65439] = 2
mem[65441] = 47
mem[65444] = 3
mem[65446] = 2
mem[65447] = 1
mem[65448] = 47
mem[65449] = 1
mem[65451] = 4
mem[65453] = 3
mem[65454] = 1
mem[65455] = 47
mem[65456] = 2
mem[65458] = 5
mem[65460] = 4
mem[65461] = 1
mem[65462] = 47
mem[65463] = 3
mem[65465] = 6
mem[65467] = 5
mem[65468] = 1
mem[65469] = 47
mem[65470] = 4
mem[65472] = 7
mem[65474] = 6
mem[65475] = 1
mem[65476] = 47
mem[65477] = 5
mem[65479] = 8
mem[65481] = 7
mem[65482] = 1
mem[65483] = 52
mem[65484] = 6
mem[65486] = 9
mem[65488] = 8
mem[65489] = 1
mem[65490] = 6
mem[65491] = 52
mem[65492] = 47
mem[65493] = 2
mem[65494] = 1
mem[65495] = 9
mem[65496] = 1
mem[65497] = 7
mem[65498] = 2
mem[65499] = 2
mem[65500] = 47
mem[65501] = 47
mem[65502] = 3
mem[65503] = 2
mem[65504] = 5
mem[65505] = 2
mem[65506] = 3
mem[65507] = 47
mem[65508] = 52
mem[65509] = 4
mem[65510] = 2
mem[65512] = 2
mem[65513] = 4
mem[65514] = 52
mem[65515] = 47
mem[65517] = 2
mem[65519] = 2
mem[65520] = 5
mem[65521] = 3
mem[65523] = 47
mem[65524] = 69
mem[65525] = 1
mem[65526] = 3
mem[65528] = 3
mem[65529] = 1
mem[65530] = 69
mem[65533] = 2
mem[65535] = 3
